#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24030, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=24037]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
V  [libjvm.so+0x1e1cc0]  VM_BulkRevokeBias::doit()+0x50
V  [libjvm.so+0x8e1b47]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0x8dfc23]  VMThread::evaluate_operation(VM_Operation*)+0xb3
V  [libjvm.so+0x8dfff4]  VMThread::loop()+0x1e4
V  [libjvm.so+0x8e0425]  VMThread::run()+0x85
V  [libjvm.so+0x759ea9]  java_start(Thread*)+0x119
C  [libpthread.so.0+0x6f72]  start_thread+0xd2

VM_Operation (0xbf2b8ff4): BulkRevokeBias, mode: safepoint, requested by thread 0xbc1eec00


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xbf623800 JavaThread "Thread-5563" [_thread_blocked, id=32379, stack(0xbfda5000,0xbfdf6000)]
  0xbf622000 JavaThread "Thread-5565" [_thread_blocked, id=32377, stack(0xbfe69000,0xbfeba000)]
  0x66763000 JavaThread "Thread-5447" [_thread_blocked, id=32371, stack(0x6650d000,0x6655e000)]
  0xbf62a000 JavaThread "Thread-5573" [_thread_blocked, id=32363, stack(0xbffad000,0xbfffe000)]
  0xbf628400 JavaThread "Thread-5444" [_thread_blocked, id=32362, stack(0xbff5c000,0xbffad000)]
  0xbf625400 JavaThread "clientConnectionThread2781" [_thread_blocked, id=32360, stack(0xbfeba000,0xbff0b000)]
  0xbf61ec00 JavaThread "clientConnectionThread2777" [_thread_blocked, id=32356, stack(0xbfd03000,0xbfd54000)]
  0xbf61d000 JavaThread "clientConnectionThread2776" [_thread_blocked, id=32355, stack(0xbfcb2000,0xbfd03000)]
  0xbf61b800 JavaThread "clientConnectionThread2775" [_thread_blocked, id=32354, stack(0xbfc61000,0xbfcb2000)]
  0xbf619c00 JavaThread "clientConnectionThread2774" [_thread_blocked, id=32353, stack(0xbfc10000,0xbfc61000)]
  0xbf618400 JavaThread "clientConnectionThread2773" [_thread_blocked, id=32352, stack(0xbfbbf000,0xbfc10000)]
  0xbf616800 JavaThread "clientConnectionThread2772" [_thread_blocked, id=32351, stack(0xbfb6e000,0xbfbbf000)]
  0xbf615000 JavaThread "clientConnectionThread2771" [_thread_blocked, id=32350, stack(0xbfb1d000,0xbfb6e000)]
  0xbf613400 JavaThread "clientConnectionThread2770" [_thread_blocked, id=32349, stack(0xbfacc000,0xbfb1d000)]
